Row,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
326676,2023-09-17 08:11:16,6.91,0,9.07,-0.38,443.49,1.2,1.36,2.0,-0.15
326677,2023-09-17 08:11:17,6.79,0,9.07,-0.38,443.49,1.2,1.6,2.0,0.59
326678,2023-09-17 08:11:18,6.82,0,9.05,-0.37,452.49,1.15,1.14,331.0,0.39
326679,2023-09-17 08:11:20,6.87,0,9.05,-0.37,452.49,1.15,1.14,326.0,0.39
326680,2023-09-17 08:11:20,6.85,0,9.05,-0.37,456.35,1.18,0.91,342.0,0.25
326681,2023-09-17 08:11:22,7.11,0,9.08,-0.38,456.35,0.97,0.91,342.0,0.25
326682,2023-09-17 08:11:22,6.9,0,9.07,-0.38,463.42,0.98,1.07,328.0,0.5
326683,2023-09-17 08:11:24,7.38,0,9.09,-0.38,463.42,0.99,1.07,359.0,0.17
326684,2023-09-17 08:11:24,7.15,0,9.09,-0.38,461.49,0.97,1.17,345.0,0.29
326685,2023-09-17 08:11:26,7.12,0,8.8,-0.38,461.49,0.97,1.17,345.0,0.2
326686,2023-09-17 08:11:26,7.57,0,8.8,-0.37,453.78,0.97,1.01,337.0,0.17
326687,2023-09-17 08:11:27,7.45,0,8.8,-0.37,453.78,0.96,1.01,359.0,0.14
326688,2023-09-17 08:11:28,7.59,0,8.8,-0.37,452.49,0.95,0.94,12.0,0.27
326689,2023-09-17 08:11:30,7.59,0,8.8,-0.37,452.49,1.01,1.23,15.0,0.25
326690,2023-09-17 08:11:30,7.44,0,8.78,-0.38,459.56,0.97,0.73,30.0,0.39
326691,2023-09-17 08:11:32,7.7,0,8.79,-0.38,459.56,0.96,0.73,30.0,0.39
326692,2023-09-17 08:11:32,7.75,0,8.79,-0.38,447.99,1.0,1.01,341.0,0.36
326693,2023-09-17 08:11:34,7.67,0,8.79,-0.38,447.99,0.94,1.01,341.0,0.34
326694,2023-09-17 08:11:34,7.65,0,8.8,-0.38,455.71,0.96,1.65,338.0,-0.5
326695,2023-09-17 08:11:36,7.76,0,9.14,-0.38,455.71,0.98,1.65,23.0,0.05
326696,2023-09-17 08:11:36,7.9,0,9.14,-0.38,456.35,0.99,1.89,355.0,0.06
326697,2023-09-17 08:11:38,7.81,0,9.14,-0.38,456.35,0.97,1.89,355.0,0.06
326698,2023-09-17 08:11:40,7.93,0,9.13,-0.38,463.1,0.96,1.55,319.0,0.51
326699,2023-09-17 08:11:40,7.9,0,9.13,-0.37,461.49,1.01,1.18,13.0,0.58
326700,2023-09-17 08:11:42,7.92,0,9.13,-0.37,461.49,0.97,1.18,13.0,0.58
326701,2023-09-17 08:11:42,7.97,0,9.16,-0.38,465.99,0.97,1.53,8.0,0.44
326702,2023-09-17 08:11:43,8.17,0,9.16,-0.38,465.99,1.0,1.53,8.0,0.44
326703,2023-09-17 08:11:44,7.99,0,9.14,-0.38,446.38,0.99,1.4,17.0,-0.6
326704,2023-09-17 08:11:45,7.99,0,9.14,-0.38,447.99,0.99,1.4,17.0,-0.47
326705,2023-09-17 08:11:46,8.09,0,8.95,-0.37,455.71,0.97,0.99,354.0,0.28
326706,2023-09-17 08:11:48,8.12,0,8.95,-0.37,455.71,1.0,0.99,354.0,-0.16
326707,2023-09-17 08:11:48,8.12,0,8.94,-0.37,453.78,0.91,0.69,10.0,-0.22
326708,2023-09-17 08:11:50,8.09,0,8.94,-0.37,453.78,0.98,0.69,44.0,0.02
326709,2023-09-17 08:11:50,8.03,0,8.92,-0.38,453.78,0.96,1.27,51.0,-0.39
326710,2023-09-17 08:11:51,8.34,0,8.92,-0.38,453.78,1.01,1.27,6.0,-0.59
326711,2023-09-17 08:11:52,8.09,0,8.93,-0.37,456.35,0.97,0.42,59.0,0.58
326712,2023-09-17 08:11:54,8.15,0,8.93,-0.37,456.35,0.97,0.42,30.0,-0.18
326713,2023-09-17 08:11:54,8.24,0,8.92,-0.38,456.67,1.02,1.24,10.0,0.42
326714,2023-09-17 08:11:56,8.16,0,7.99,-0.38,456.67,0.95,1.24,21.0,-0.05
326715,2023-09-17 08:11:56,8.19,0,7.99,-0.38,450.24,0.97,0.86,15.0,0.22
326716,2023-09-17 08:11:58,8.19,0,7.99,-0.38,450.24,0.97,0.86,15.0,0.35
326717,2023-09-17 08:11:58,8.23,0,7.99,-0.37,453.46,0.97,1.63,342.0,0.45
326718,2023-09-17 08:12:00,8.18,0,7.98,-0.37,453.46,0.97,1.63,342.0,0.42
326719,2023-09-17 08:12:00,8.24,0,7.98,-0.38,452.17,0.96,1.09,348.0,0.54
326720,2023-09-17 08:12:02,8.19,0,7.98,-0.38,452.17,0.98,1.09,319.0,0.63
326721,2023-09-17 08:12:02,8.19,0,8.0,-0.38,459.49,0.97,1.58,316.0,0.47
326722,2023-09-17 08:12:04,8.11,0,8.0,-0.37,459.49,0.97,1.58,316.0,0.26
326723,2023-09-17 08:12:04,8.34,0,7.98,-0.37,445.02,0.99,2.13,328.0,0.37
326724,2023-09-17 08:12:05,8.18,0,7.98,-0.37,445.02,0.99,2.13,329.0,0.79
326725,2023-09-17 08:12:06,8.28,0,7.39,-0.38,448.88,0.96,1.52,329.0,0.77
326726,2023-09-17 08:12:08,8.23,0,7.39,-0.38,448.88,1.0,1.52,329.0,0.27
326727,2023-09-17 08:12:08,8.3,0,7.41,-0.38,447.92,0.97,2.01,2.0,0.04
326728,2023-09-17 08:12:10,8.36,0,7.39,-0.37,447.92,0.97,2.01,2.0,0.85
326729,2023-09-17 08:12:10,8.33,0,7.39,-0.37,462.71,0.99,1.8,339.0,0.64
326730,2023-09-17 08:12:12,8.4,0,7.41,-0.38,462.71,0.97,1.8,339.0,0.11
326731,2023-09-17 08:12:12,8.48,0,7.41,-0.37,447.6,0.96,0.86,307.0,0.97
326732,2023-09-17 08:12:14,8.41,0,7.41,-0.37,447.6,0.98,0.86,330.0,0.62
326733,2023-09-17 08:12:14,8.4,0,7.43,-0.38,450.17,0.97,1.39,340.0,0.46
326734,2023-09-17 08:12:15,8.43,0,7.43,-0.38,450.17,0.96,1.39,340.0,-0.05
326735,2023-09-17 08:12:16,8.42,0,7.2,-0.38,454.99,0.98,0.91,333.0,0.26
326736,2023-09-17 08:12:18,8.39,0,7.2,-0.38,448.24,0.98,0.91,333.0,0.26
326737,2023-09-17 08:12:18,8.44,0,7.22,-0.38,448.24,0.98,0.36,337.0,0.11
326738,2023-09-17 08:12:20,8.48,0,7.21,-0.37,448.24,1.0,0.36,337.0,0.11
326739,2023-09-17 08:12:20,8.34,0,7.21,-0.37,460.78,0.96,0.61,347.0,0.08
326740,2023-09-17 08:12:22,8.5,0,7.2,-0.37,460.78,0.97,0.61,347.0,0.36
326741,2023-09-17 08:12:22,8.6,0,7.2,-0.37,452.1,0.97,0.53,342.0,0.21
326742,2023-09-17 08:12:24,8.51,0,7.21,-0.37,452.1,0.97,0.53,342.0,0.21
326743,2023-09-17 08:12:24,8.54,0,7.21,-0.38,462.06,0.97,0.92,2.0,0.34
326744,2023-09-17 08:12:25,8.69,0,7.2,-0.38,462.06,1.02,0.92,2.0,0.34
326745,2023-09-17 08:12:26,8.65,0,7.37,-0.38,455.95,0.94,1.05,346.0,0.34
326746,2023-09-17 08:12:28,8.58,0,7.38,-0.37,455.95,0.97,1.05,346.0,0.18
326747,2023-09-17 08:12:28,8.78,0,7.37,-0.37,449.85,0.96,0.78,311.0,0.45
326748,2023-09-17 08:12:29,8.67,0,7.37,-0.38,449.85,1.0,0.78,311.0,0.65
326749,2023-09-17 08:12:30,8.72,0,7.38,-0.38,454.99,0.97,1.02,326.0,0.39
326750,2023-09-17 08:12:32,8.59,0,7.39,-0.38,454.99,0.98,1.02,326.0,0.31
326751,2023-09-17 08:12:34,8.71,0,7.39,-0.37,457.56,0.96,0.84,320.0,0.24
326752,2023-09-17 08:12:34,8.72,0,7.38,-0.37,459.49,0.95,0.81,331.0,0.08
326753,2023-09-17 08:12:36,8.87,0,7.38,-0.37,459.49,1.0,0.81,331.0,0.29
326754,2023-09-17 08:12:36,8.66,0,8.55,-0.37,457.56,0.96,0.67,16.0,0.21
326755,2023-09-17 08:12:38,8.7,0,8.55,-0.37,457.56,0.98,0.67,16.0,0.21
326756,2023-09-17 08:12:38,8.77,0,8.58,-0.38,453.06,0.96,1.01,347.0,0.39
326757,2023-09-17 08:12:40,8.66,0,8.56,-0.38,453.06,0.96,1.01,347.0,0.36
326758,2023-09-17 08:12:40,8.72,0,8.56,-0.37,444.7,0.97,1.31,355.0,0.49
326759,2023-09-17 08:12:42,8.7,0,8.56,-0.37,444.7,0.97,1.31,348.0,0.33
326760,2023-09-17 08:12:44,8.59,0,8.58,-0.38,454.99,0.97,0.91,344.0,0.57
326761,2023-09-17 08:12:44,8.64,0,8.58,-0.38,468.49,0.97,1.16,326.0,0.45
326762,2023-09-17 08:12:46,8.68,0,8.57,-0.38,468.49,1.01,1.16,326.0,0.45
326763,2023-09-17 08:12:46,8.28,0,9.2,-0.37,457.56,1.01,1.53,340.0,0.92
326764,2023-09-17 08:12:47,8.35,0,9.2,-0.37,457.56,0.97,1.53,340.0,0.92
326765,2023-09-17 08:12:48,8.51,0,9.23,-0.37,463.03,0.96,1.35,5.0,0.39
326766,2023-09-17 08:12:50,8.44,0,9.23,-0.38,453.7,1.0,1.35,4.0,-0.06
326767,2023-09-17 08:12:52,8.34,0,9.24,-0.38,457.24,0.96,1.65,31.0,0.17
326768,2023-09-17 08:12:52,8.4,0,9.24,-0.37,460.13,0.99,1.38,24.0,0.34
326769,2023-09-17 08:12:54,8.34,0,9.23,-0.37,460.13,0.99,1.38,24.0,0.11
326770,2023-09-17 08:12:56,8.49,0,8.83,-0.38,448.88,0.95,0.86,356.0,0.2
326771,2023-09-17 08:12:56,8.37,0,8.83,-0.37,450.49,0.99,0.91,5.0,0.4
326772,2023-09-17 08:12:58,8.27,0,8.83,-0.37,450.49,0.97,0.91,5.0,0.31
326773,2023-09-17 08:13:00,8.41,0,8.84,-0.37,459.17,0.99,0.7,349.0,0.21
326774,2023-09-17 08:13:00,8.26,0,8.84,-0.37,452.74,0.99,1.12,353.0,0.36
326775,2023-09-17 08:13:02,8.19,0,8.84,-0.37,452.74,0.97,1.12,336.0,0.34
326776,2023-09-17 08:13:02,8.21,0,8.85,-0.38,448.12,0.96,0.96,359.0,0.66
326777,2023-09-17 08:13:04,8.29,0,8.85,-0.38,448.12,1.0,0.96,359.0,-0.29
326778,2023-09-17 08:13:04,8.2,0,8.84,-0.37,454.55,0.97,2.03,321.0,-0.32
326779,2023-09-17 08:13:06,8.31,0,8.84,-0.37,454.55,0.97,2.03,354.0,-0.86
326780,2023-09-17 08:13:08,8.24,0,8.58,-0.38,463.23,0.97,1.14,5.0,-0.05
326781,2023-09-17 08:13:08,8.28,0,8.57,-0.38,446.51,0.97,0.83,337.0,0.14
326782,2023-09-17 08:13:10,8.36,0,8.57,-0.37,462.26,1.01,0.83,337.0,0.39
326783,2023-09-17 08:13:10,8.29,0,8.57,-0.37,461.62,0.97,1.25,323.0,0.15
326784,2023-09-17 08:13:12,8.31,0,8.57,-0.37,461.62,0.97,1.25,323.0,0.15
326785,2023-09-17 08:13:14,8.32,0,8.57,-0.37,453.26,0.99,1.14,16.0,-0.05
326786,2023-09-17 08:13:16,8.18,0,8.46,-0.38,450.69,0.96,0.96,14.0,0.37
326787,2023-09-17 08:13:16,8.33,0,8.46,-0.38,449.08,0.98,0.46,9.0,0.75
326788,2023-09-17 08:13:18,8.26,0,8.47,-0.38,449.08,0.98,0.46,9.0,0.75
326789,2023-09-17 08:13:18,8.28,0,8.47,-0.38,465.48,0.96,1.06,354.0,0.84
326790,2023-09-17 08:13:20,8.36,0,8.46,-0.38,465.48,1.01,1.06,354.0,0.84
326791,2023-09-17 08:13:20,8.25,0,8.46,-0.37,463.23,0.97,0.85,4.0,0.18
326792,2023-09-17 08:13:22,8.23,0,8.46,-0.37,463.23,0.97,0.85,4.0,0.3
326793,2023-09-17 08:13:24,8.22,0,8.45,-0.37,448.12,1.0,0.52,335.0,0.37
326794,2023-09-17 08:13:24,8.24,0,8.46,-0.37,446.83,0.98,0.72,23.0,0.22
326795,2023-09-17 08:13:26,8.06,0,8.46,-0.37,446.83,0.96,0.72,23.0,0.14
326796,2023-09-17 08:13:26,8.54,0,8.39,-0.37,451.97,1.01,0.4,15.0,0.02
326797,2023-09-17 08:13:28,8.2,0,8.41,-0.37,451.97,0.97,0.4,15.0,0.09
326798,2023-09-17 08:13:28,8.22,0,8.43,-0.38,450.05,0.97,0.4,321.0,0.12
326799,2023-09-17 08:13:30,8.31,0,8.43,-0.38,450.05,0.99,0.4,321.0,0.23
326800,2023-09-17 08:13:32,8.05,0,8.41,-0.37,470.94,0.97,0.47,335.0,0.14
326801,2023-09-17 08:13:32,8.18,0,8.4,-0.38,459.05,0.97,0.61,350.0,0.17
326802,2023-09-17 08:13:34,8.11,0,8.4,-0.38,459.05,1.0,0.61,350.0,0.15
326803,2023-09-17 08:13:34,8.06,0,8.42,-0.38,456.47,0.97,0.61,359.0,0.14
326804,2023-09-17 08:13:36,7.88,0,8.65,-0.38,456.47,0.97,0.61,344.0,0.17
326805,2023-09-17 08:13:36,8.21,0,8.65,-0.38,453.26,1.0,0.93,348.0,0.1
326806,2023-09-17 08:13:38,8.01,0,8.63,-0.38,453.26,0.97,0.93,348.0,0.13
326807,2023-09-17 08:13:40,8.14,0,8.65,-0.37,464.19,1.02,1.37,347.0,0.18
326808,2023-09-17 08:13:40,8.07,0,8.65,-0.37,459.05,1.02,1.06,345.0,0.01
326809,2023-09-17 08:13:42,7.99,0,8.65,-0.37,459.05,0.97,0.56,335.0,0.22
326810,2023-09-17 08:13:42,8.1,0,8.63,-0.38,463.55,0.97,0.7,333.0,0.37
326811,2023-09-17 08:13:44,8.03,0,8.63,-0.38,463.55,0.98,0.7,356.0,-0.02
326812,2023-09-17 08:13:44,7.98,0,8.65,-0.38,452.94,0.98,1.02,25.0,-0.17
326813,2023-09-17 08:13:46,7.9,0,8.7,-0.38,452.94,0.97,1.02,25.0,-0.17
326814,2023-09-17 08:13:47,7.91,0,8.7,-0.38,455.19,0.97,1.35,352.0,-0.42
326815,2023-09-17 08:13:48,8.04,0,8.7,-0.38,452.62,0.96,1.09,356.0,0.02
326816,2023-09-17 08:13:49,8.02,0,8.7,-0.38,452.62,0.97,1.09,349.0,0.11
326817,2023-09-17 08:13:50,7.94,0,8.71,-0.37,446.83,0.99,0.39,350.0,-0.3
326818,2023-09-17 08:13:51,7.98,0,8.7,-0.38,446.83,0.97,0.39,193.0,-0.44
326819,2023-09-17 08:13:52,7.86,0,8.71,-0.37,446.83,0.97,0.13,81.0,0.02
326820,2023-09-17 08:13:54,8.35,0,8.69,-0.37,446.83,0.99,0.13,81.0,0.11
326821,2023-09-17 08:13:54,8.01,0,8.69,-0.37,450.69,0.98,0.24,189.0,0.31
326822,2023-09-17 08:13:56,7.98,0,7.97,-0.37,450.69,0.97,0.24,112.0,-0.04
326823,2023-09-17 08:13:56,8.35,0,7.97,-0.37,463.55,0.99,0.86,92.0,-0.02
326824,2023-09-17 08:13:58,8.14,0,7.97,-0.37,463.55,0.98,0.86,92.0,-0.14
326825,2023-09-17 08:13:58,8.11,0,7.97,-0.38,460.98,0.97,0.92,76.0,-0.14
326826,2023-09-17 08:13:59,8.22,0,7.97,-0.38,453.9,0.97,0.92,100.0,0.4
326827,2023-09-17 08:14:00,8.09,0,7.97,-0.38,444.9,1.0,0.54,43.0,0.24
326828,2023-09-17 08:14:02,8.06,0,7.96,-0.37,444.9,0.97,0.54,43.0,0.18
326829,2023-09-17 08:14:02,8.12,0,7.99,-0.37,456.79,0.96,0.27,337.0,-0.3
326830,2023-09-17 08:14:04,8.23,0,7.99,-0.37,456.79,1.0,0.27,14.0,-0.16
326831,2023-09-17 08:14:04,8.09,0,7.97,-0.38,456.79,0.97,0.35,13.0,-0.23
326832,2023-09-17 08:14:06,8.1,0,8.06,-0.38,456.79,0.97,0.35,13.0,-0.35
326833,2023-09-17 08:14:06,8.05,0,8.06,-0.38,453.26,0.98,0.33,11.0,-0.12
326834,2023-09-17 08:14:07,7.95,0,8.06,-0.38,453.26,0.99,0.33,11.0,-0.06
326835,2023-09-17 08:14:08,7.93,0,8.07,-0.38,453.9,0.98,0.52,15.0,0.1
326836,2023-09-17 08:14:10,7.8,0,8.09,-0.38,453.9,0.99,0.52,335.0,0.1
326837,2023-09-17 08:14:10,8.18,0,8.07,-0.37,467.08,0.98,0.79,346.0,-0.15
326838,2023-09-17 08:14:12,7.78,0,8.07,-0.37,449.4,1.04,0.79,346.0,0.06
326839,2023-09-17 08:14:12,7.82,0,8.07,-0.37,465.47,1.02,0.88,326.0,0.22
326840,2023-09-17 08:14:14,7.9,0,8.07,-0.38,465.47,1.02,0.88,339.0,0.13
326841,2023-09-17 08:14:15,7.79,0,8.08,-0.38,463.54,1.02,0.82,5.0,0.27
326842,2023-09-17 08:14:16,7.48,0,8.74,-0.38,457.76,1.34,0.84,342.0,0.26
326843,2023-09-17 08:14:18,7.54,0,8.75,-0.37,457.76,1.36,0.84,342.0,0.26
326844,2023-09-17 08:14:20,7.43,0,8.75,-0.37,456.15,1.35,0.97,351.0,0.31
326845,2023-09-17 08:14:20,7.47,0,8.74,-0.37,452.61,1.36,0.71,339.0,0.38
326846,2023-09-17 08:14:22,7.4,0,8.73,-0.37,452.61,1.57,0.71,339.0,0.38
326847,2023-09-17 08:14:24,7.32,0,8.73,-0.37,450.69,1.57,1.17,345.0,0.22
326848,2023-09-17 08:14:24,7.47,0,8.74,-0.37,455.19,1.52,1.04,335.0,0.38
326849,2023-09-17 08:14:26,7.4,0,8.74,-0.37,455.19,1.56,1.04,335.0,0.38
326850,2023-09-17 08:14:26,7.21,0,8.02,-0.37,453.9,1.56,1.22,344.0,0.41
326851,2023-09-17 08:14:28,7.06,0,8.02,-0.37,453.9,1.59,1.22,344.0,0.41
326852,2023-09-17 08:14:28,7.41,0,8.01,-0.38,465.47,1.63,1.12,336.0,0.32
326853,2023-09-17 08:14:30,7.23,0,8.01,-0.38,465.47,1.63,1.12,353.0,0.16
326854,2023-09-17 08:14:32,7.18,0,8.02,-0.37,460.33,1.6,1.46,353.0,0.67
326855,2023-09-17 08:14:32,7.13,0,8.02,-0.37,455.83,1.66,2.24,344.0,1.04
326856,2023-09-17 08:14:34,7.2,0,8.03,-0.37,455.83,1.6,2.24,344.0,1.04
326857,2023-09-17 08:14:34,7.18,0,8.03,-0.38,452.61,1.6,1.87,347.0,0.44
326858,2023-09-17 08:14:36,7.32,0,8.03,-0.38,452.61,1.65,1.87,347.0,0.68
326859,2023-09-17 08:14:36,7.01,0,7.25,-0.38,453.58,1.73,1.25,322.0,0.56
326860,2023-09-17 08:14:38,7.13,0,7.25,-0.37,453.58,1.72,1.25,322.0,0.87
326861,2023-09-17 08:14:40,7.06,0,7.24,-0.37,450.69,1.71,1.94,306.0,0.52
326862,2023-09-17 08:14:40,7.06,0,7.26,-0.38,455.83,1.72,1.47,346.0,0.87
326863,2023-09-17 08:14:42,6.96,0,7.24,-0.38,455.83,1.77,1.47,346.0,-0.47
326864,2023-09-17 08:14:42,7.16,0,7.24,-0.38,460.97,1.81,0.54,309.0,0.36
326865,2023-09-17 08:14:44,6.96,0,7.24,-0.38,460.97,1.78,0.54,309.0,-0.06
326866,2023-09-17 08:14:44,6.94,0,7.26,-0.37,449.72,1.78,1.4,317.0,0.91
326867,2023-09-17 08:14:46,7.05,0,7.26,-0.37,449.72,1.78,1.4,317.0,0.91
326868,2023-09-17 08:14:47,6.83,0,7.97,-0.38,461.29,1.79,1.31,347.0,0.45
326869,2023-09-17 08:14:48,6.86,0,7.96,-0.37,459.04,1.76,1.29,348.0,0.44
326870,2023-09-17 08:14:49,6.91,0,7.96,-0.37,459.04,1.81,1.16,333.0,0.56
326871,2023-09-17 08:14:50,6.73,0,7.96,-0.38,451.65,1.77,1.14,317.0,0.41
326872,2023-09-17 08:14:52,6.83,0,7.96,-0.37,451.65,1.77,1.14,315.0,0.26
326873,2023-09-17 08:14:52,6.73,0,7.95,-0.38,459.69,1.79,0.9,336.0,0.19
326874,2023-09-17 08:14:54,6.98,0,7.95,-0.38,459.69,1.79,0.9,336.0,0.42
326875,2023-09-17 08:14:56,6.88,0,7.96,-0.38,455.19,1.77,1.29,5.0,0.32
326876,2023-09-17 08:14:56,6.79,0,8.67,-0.38,451.33,1.72,1.14,5.0,0.33
326877,2023-09-17 08:14:58,7.03,0,8.68,-0.38,451.33,1.74,1.14,5.0,0.33
326878,2023-09-17 08:14:58,6.83,0,8.7,-0.37,453.58,1.7,1.59,344.0,0.32
326879,2023-09-17 08:15:00,6.84,0,8.69,-0.37,453.58,1.71,1.59,344.0,0.1
326880,2023-09-17 08:15:00,6.87,0,8.71,-0.37,457.76,1.71,0.69,338.0,0.39
326881,2023-09-17 08:15:02,6.97,0,8.71,-0.37,457.76,1.71,0.69,338.0,0.12
326882,2023-09-17 08:15:04,6.71,0,8.68,-0.38,451.97,1.71,1.42,346.0,0.05
326883,2023-09-17 08:15:04,6.8,0,8.69,-0.37,457.76,1.72,1.06,313.0,0.55
326884,2023-09-17 08:15:06,6.72,0,8.69,-0.37,457.76,1.76,1.06,313.0,-0.32
326885,2023-09-17 08:15:06,6.55,0,8.05,-0.38,455.83,1.72,2.01,348.0,-0.62
326886,2023-09-17 08:15:08,6.5,0,8.05,-0.38,455.83,1.72,2.01,348.0,-0.22
326887,2023-09-17 08:15:08,6.59,0,8.05,-0.37,460.01,1.76,2.27,4.0,-0.23
326888,2023-09-17 08:15:10,6.46,0,8.05,-0.37,460.01,1.73,2.27,4.0,-0.23
326889,2023-09-17 08:15:10,6.54,0,8.08,-0.38,463.54,1.72,1.4,338.0,-0.64
326890,2023-09-17 08:15:11,6.27,0,8.08,-0.38,463.54,1.84,1.4,338.0,-0.64
326891,2023-09-17 08:15:12,6.35,0,8.04,-0.38,454.54,1.87,0.76,76.0,-0.79
326892,2023-09-17 08:15:14,6.27,0,8.06,-0.38,454.54,1.83,0.76,76.0,-0.52
326893,2023-09-17 08:15:14,6.27,0,8.05,-0.37,450.36,1.84,1.68,3.0,0.05
326894,2023-09-17 08:15:16,6.35,0,8.41,-0.37,450.36,1.86,1.33,3.0,-0.41
326895,2023-09-17 08:15:18,5.93,0,8.42,-0.37,460.33,2.04,1.3,3.0,-0.55
326896,2023-09-17 08:15:18,5.75,0,8.42,-0.38,457.76,2.04,0.73,351.0,0.41
326897,2023-09-17 08:15:20,6.26,0,8.42,-0.38,457.76,2.06,0.73,351.0,0.54
326898,2023-09-17 08:15:20,5.92,0,8.42,-0.37,450.68,2.06,1.29,322.0,0.45
326899,2023-09-17 08:15:22,5.57,0,8.4,-0.37,450.68,2.2,1.29,335.0,0.35
326900,2023-09-17 08:15:22,5.68,0,8.4,-0.37,462.9,2.25,1.08,349.0,0.19
326901,2023-09-17 08:15:24,5.59,0,8.4,-0.37,462.9,2.2,1.08,349.0,0.51
326902,2023-09-17 08:15:26,5.65,0,8.42,-0.38,455.18,2.2,1.49,355.0,-0.06
326903,2023-09-17 08:15:26,5.27,0,9.6,-0.37,461.29,2.43,1.5,355.0,0.45
326904,2023-09-17 08:15:28,5.27,0,9.6,-0.37,461.29,2.4,1.5,355.0,0.81
326905,2023-09-17 08:15:30,5.28,0,9.62,-0.37,457.76,2.44,1.58,330.0,0.74
326906,2023-09-17 08:15:32,4.81,0,9.6,-0.37,454.22,2.59,3.81,3.0,-0.03
326907,2023-09-17 08:15:34,4.86,0,9.62,-0.37,458.4,2.61,2.68,308.0,0.47
326908,2023-09-17 08:15:34,4.87,0,9.62,-0.37,458.4,2.61,1.63,346.0,0.14
326909,2023-09-17 08:15:36,4.78,0,9.07,-0.37,458.4,2.58,1.63,346.0,-0.28
326910,2023-09-17 08:15:36,5.06,0,9.07,-0.38,448.43,2.58,0.99,315.0,0.23
326911,2023-09-17 08:15:38,4.81,0,9.07,-0.38,448.43,2.58,0.99,351.0,0.41
326912,2023-09-17 08:15:40,4.88,0,9.07,-0.37,449.4,2.59,1.77,19.0,0.3
326913,2023-09-17 08:15:42,4.92,0,9.08,-0.37,455.18,2.63,2.23,4.0,0.02
326914,2023-09-17 08:15:43,5.0,0,9.07,-0.38,451.65,2.49,1.23,351.0,0.14
326915,2023-09-17 08:15:44,4.88,0,9.07,-0.38,452.93,2.49,1.0,349.0,0.12
326916,2023-09-17 08:15:46,4.83,0,9.07,-0.38,451.33,2.45,1.22,350.0,0.05
326917,2023-09-17 08:15:48,4.94,0,8.02,-0.38,458.72,2.45,1.14,310.0,0.5
326918,2023-09-17 08:15:49,4.94,0,8.01,-0.37,471.26,2.32,1.27,317.0,0.76
326919,2023-09-17 08:15:50,4.85,0,8.03,-0.37,456.79,2.32,1.16,321.0,0.36
326920,2023-09-17 08:15:52,4.83,0,8.01,-0.37,450.04,2.33,1.24,288.0,0.56
326921,2023-09-17 08:15:52,4.88,0,8.0,-0.38,462.9,2.33,1.34,322.0,0.45
326922,2023-09-17 08:15:54,4.98,0,8.02,-0.37,462.9,2.37,1.34,322.0,0.67
326923,2023-09-17 08:15:54,4.81,0,8.02,-0.37,455.18,2.36,1.24,339.0,0.71
326924,2023-09-17 08:15:56,4.91,0,8.02,-0.37,457.76,2.36,0.99,294.0,0.49
326925,2023-09-17 08:15:58,4.91,0,7.62,-0.37,453.9,2.61,1.04,327.0,0.33
326926,2023-09-17 08:15:58,4.8,0,7.62,-0.38,453.26,2.61,1.14,325.0,0.56
326927,2023-09-17 08:16:00,4.8,0,7.64,-0.38,453.26,2.58,1.14,325.0,0.56
326928,2023-09-17 08:16:00,4.94,0,7.64,-0.38,449.72,2.62,1.08,310.0,0.7
326929,2023-09-17 08:16:02,4.57,0,7.63,-0.38,449.72,2.77,1.08,310.0,0.51
326930,2023-09-17 08:16:02,4.64,0,7.63,-0.38,459.3,2.77,0.95,317.0,0.38
326931,2023-09-17 08:16:04,4.74,0,7.64,-0.38,459.3,2.76,0.95,317.0,0.42
326932,2023-09-17 08:16:04,4.6,0,7.67,-0.38,455.76,2.82,0.74,342.0,0.33
326933,2023-09-17 08:16:06,4.62,0,8.09,-0.38,455.76,2.77,0.74,342.0,0.32
326934,2023-09-17 08:16:08,4.67,0,8.09,-0.37,451.58,3.06,0.54,24.0,0.1
326935,2023-09-17 08:16:08,4.59,0,8.08,-0.37,447.4,3.02,0.51,79.0,0.13
326936,2023-09-17 08:16:10,4.62,0,8.08,-0.37,447.4,3.01,0.51,79.0,0.13
326937,2023-09-17 08:16:10,4.54,0,8.11,-0.38,454.48,3.01,0.6,107.0,0.21
326938,2023-09-17 08:16:12,4.75,0,8.11,-0.38,454.48,3.05,0.6,107.0,0.09
326939,2023-09-17 08:16:12,4.62,0,8.09,-0.37,458.98,3.02,0.67,320.0,0.58
326940,2023-09-17 08:16:14,4.62,0,8.09,-0.37,458.98,3.01,0.67,320.0,0.65
326941,2023-09-17 08:16:14,4.71,0,8.08,-0.38,465.73,3.01,1.35,1.0,0.48
326942,2023-09-17 08:16:17,4.77,0,8.25,-0.38,465.73,3.0,1.35,1.0,0.06
326943,2023-09-17 08:16:18,4.77,0,8.25,-0.37,454.48,3.0,3.19,348.0,0.73
326944,2023-09-17 08:16:19,4.68,0,8.25,-0.37,454.48,3.03,3.19,348.0,0.86
326945,2023-09-17 08:16:20,4.5,0,8.26,-0.37,453.19,3.03,1.62,313.0,0.43
326946,2023-09-17 08:16:22,5.03,0,8.26,-0.37,453.19,2.8,1.69,319.0,0.59
