Type,Pollutant,Event Tag,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
WD alert begin,wd,WD-alert-begin-28779,2023-09-17 09:56:11,4.91,0,9.12,-0.38,448.14,0.95,1.88,197.0,-1.0
peak,co,A1-co-190714,2023-09-17 09:56:12,5.18,0,9.12,-0.38,449.75,1.0,2.5,197.0,-1.0
WD alert end,wd,WD-alert-end-28780,2023-09-17 09:56:12,5.18,0,9.12,-0.38,449.75,1.0,2.5,216.0,-0.27
peak,co,A1-co-190715,2023-09-17 09:56:13,5.18,0,9.13,-0.37,452.0,0.95,0.3,66.0,-0.27
peak,co,A1-co-190716,2023-09-17 09:56:14,5.01,0,9.11,-0.37,465.5,0.97,0.61,66.0,-1.44
peak,co,A1-co-190717,2023-09-17 09:56:16,5.06,0,9.59,-0.37,464.86,1.0,0.61,138.0,-0.11
WD alert begin,wd,WD-alert-begin-28781,2023-09-17 09:56:16,5.06,0,9.59,-0.37,464.86,1.0,0.68,191.0,-0.72
WD alert end,wd,WD-alert-end-28782,2023-09-17 09:56:17,5.06,0,9.59,-0.37,436.89,1.0,1.02,210.0,-0.74
peak,co,A1-co-190718,2023-09-17 09:56:18,5.03,0,9.59,-0.38,458.43,0.97,1.03,205.0,-0.91
peak,co,A1-co-190719,2023-09-17 09:56:19,5.03,0,9.57,-0.38,457.78,0.97,1.9,199.0,-0.91
WD alert begin,wd,WD-alert-begin-28783,2023-09-17 09:56:19,5.03,0,9.57,-0.38,457.78,0.97,1.9,199.0,-0.97
peak,co,A1-co-190720,2023-09-17 09:56:20,5.13,0,9.58,-0.37,457.78,0.99,1.9,199.0,-0.97
peak,co,A1-co-190721,2023-09-17 09:56:22,5.11,0,9.58,-0.37,461.0,0.97,1.54,159.0,-0.43
WD alert end,wd,WD-alert-end-28784,2023-09-17 09:56:22,5.11,0,9.58,-0.37,461.0,0.97,1.54,159.0,-0.43
peak,co,A1-co-190722,2023-09-17 09:56:23,5.11,0,9.58,-0.38,448.14,0.95,1.45,159.0,-0.43
peak,co,A1-co-190723,2023-09-17 09:56:24,5.04,0,9.56,-0.38,446.21,0.99,2.05,152.0,-0.53
WD alert begin,wd,WD-alert-begin-28785,2023-09-17 09:56:24,5.04,0,9.56,-0.38,446.21,0.99,2.05,179.0,-0.67
WD alert end,wd,WD-alert-end-28786,2023-09-17 09:56:25,5.04,0,9.56,-0.38,446.21,0.99,2.1,203.0,-0.68
peak,co,A1-co-190724,2023-09-17 09:56:26,5.09,0,8.12,-0.37,448.46,0.96,0.96,178.0,-0.68
WD alert begin,wd,WD-alert-begin-28787,2023-09-17 09:56:26,5.09,0,8.12,-0.37,448.46,0.96,0.96,178.0,-0.68
peak,co,A1-co-190725,2023-09-17 09:56:27,5.09,0,8.12,-0.37,455.85,0.96,0.66,10.0,-0.98
WD alert end,wd,WD-alert-end-28788,2023-09-17 09:56:27,5.09,0,8.12,-0.37,455.85,0.96,0.66,10.0,0.36
peak,co,A1-co-190726,2023-09-17 09:56:28,5.19,0,8.13,-0.37,458.43,0.95,0.53,10.0,0.36
WD alert begin,wd,WD-alert-begin-28789,2023-09-17 09:56:28,5.19,0,8.13,-0.37,458.43,0.95,0.53,190.0,-0.27
peak,co,A1-co-190727,2023-09-17 09:56:29,5.19,0,8.13,-0.37,459.71,0.95,0.53,190.0,-0.27
peak,co,A1-co-190728,2023-09-17 09:56:30,5.3,0,8.11,-0.37,453.93,1.02,1.65,188.0,-0.16
WD alert end,wd,WD-alert-end-28790,2023-09-17 09:56:30,5.3,0,8.11,-0.37,453.93,1.02,0.82,230.0,-0.46
WD alert begin,wd,WD-alert-begin-28791,2023-09-17 09:56:31,5.3,0,8.11,-0.37,453.93,1.02,1.73,181.0,-0.5
peak,co,A1-co-190729,2023-09-17 09:56:32,5.19,0,8.12,-0.37,459.39,0.97,1.51,181.0,-0.5
WD alert end,wd,WD-alert-end-28792,2023-09-17 09:56:32,5.19,0,8.12,-0.37,459.39,0.97,1.51,168.0,-0.59
WD alert begin,wd,WD-alert-begin-28793,2023-09-17 09:56:33,5.19,0,8.12,-0.37,456.5,0.97,1.14,186.0,-0.45
peak,co,A1-co-190730,2023-09-17 09:56:34,5.24,0,8.12,-0.38,450.71,0.99,1.14,186.0,-0.45
WD alert end,wd,WD-alert-end-28794,2023-09-17 09:56:35,5.24,0,8.12,-0.38,456.5,0.99,0.87,144.0,-0.7
peak,co,A1-co-190731,2023-09-17 09:56:36,5.18,0,8.45,-0.38,456.5,0.95,0.87,144.0,-0.7
WD alert begin,wd,WD-alert-begin-28795,2023-09-17 09:56:41,5.52,0,8.44,-0.36,454.57,0.97,0.68,173.0,0.03
WD alert end,wd,WD-alert-end-28796,2023-09-17 09:56:42,5.71,0,8.46,-0.37,463.89,0.96,1.04,236.0,0.26
peak,co,A1-co-190732,2023-09-17 09:56:44,5.8,0,8.47,-0.37,452.96,0.98,0.62,265.0,0.33
peak,co,A1-co-190733,2023-09-17 09:56:45,5.8,0,8.47,-0.37,461.64,0.98,1.19,279.0,-0.13
peak,co,A1-co-190734,2023-09-17 09:56:46,5.62,0,9.78,-0.38,439.46,0.96,1.24,328.0,0.28
peak,co,A1-co-190735,2023-09-17 09:56:47,5.91,0,9.79,-0.38,458.75,0.96,1.24,328.0,-0.62
peak,co,A1-co-190736,2023-09-17 09:56:50,5.98,0,9.78,-0.37,450.39,0.95,0.88,314.0,0.05
peak,co,A1-co-190737,2023-09-17 09:57:16,6.29,0,8.83,-0.37,455.69,0.97,1.71,331.0,0.59
peak,co,A1-co-190738,2023-09-17 09:57:18,6.36,0,8.85,-0.37,460.51,0.97,2.3,330.0,1.03
peak,co,A1-co-190739,2023-09-17 09:57:19,6.36,0,8.84,-0.38,445.4,0.97,1.57,43.0,-1.21
peak,co,A1-co-190740,2023-09-17 09:57:20,6.31,0,8.83,-0.37,455.69,0.96,1.57,11.0,0.28
peak,co,A1-co-190741,2023-09-17 09:57:21,6.27,0,8.83,-0.37,453.12,0.96,1.43,30.0,-0.66
peak,co,A1-co-190742,2023-09-17 09:57:22,6.31,0,8.86,-0.37,459.22,1.01,1.43,22.0,-0.79
peak,co,A1-co-190743,2023-09-17 09:57:23,6.31,0,8.83,-0.37,459.22,1.01,0.88,16.0,-0.36
peak,co,A1-co-190744,2023-09-17 09:57:24,6.2,0,8.84,-0.37,445.72,0.98,1.02,6.0,-0.8
peak,co,A1-co-190745,2023-09-17 09:57:25,6.2,0,8.84,-0.38,451.19,0.98,1.02,6.0,-0.12
peak,co,A1-co-190746,2023-09-17 09:57:26,6.31,0,8.61,-0.37,451.19,0.98,0.94,6.0,0.25
peak,co,A1-co-190747,2023-09-17 09:57:27,6.31,0,8.61,-0.38,455.69,0.98,0.82,346.0,0.06
peak,co,A1-co-190748,2023-09-17 09:57:28,6.24,0,8.61,-0.37,458.26,0.96,0.82,346.0,0.49
peak,co,A1-co-190749,2023-09-17 09:57:29,6.24,0,8.61,-0.37,448.29,0.96,0.43,337.0,0.11
peak,co,A1-co-190750,2023-09-17 09:57:30,6.43,0,8.6,-0.38,457.29,0.98,0.43,337.0,0.58
peak,co,A1-co-190751,2023-09-17 09:57:32,6.18,0,8.64,-0.37,449.26,0.97,0.47,342.0,0.36
peak,co,A1-co-190752,2023-09-17 09:57:33,6.18,0,8.64,-0.37,462.76,0.97,0.39,17.0,0.11
peak,co,A1-co-190753,2023-09-17 09:57:34,6.15,0,8.62,-0.38,462.76,0.98,0.33,17.0,0.23
peak,co,A1-co-190754,2023-09-17 09:57:35,6.15,0,8.61,-0.37,455.69,0.98,0.34,28.0,0.25
peak,co,A1-co-190755,2023-09-17 09:57:36,6.07,0,8.63,-0.37,450.86,0.97,0.27,336.0,0.02
peak,co,A1-co-190756,2023-09-17 09:57:37,6.07,0,8.63,-0.38,450.86,0.97,0.27,337.0,0.03
peak,co,A1-co-190757,2023-09-17 09:57:38,6.12,0,8.65,-0.38,461.47,0.95,0.35,352.0,0.02
peak,co,A1-co-190758,2023-09-17 09:57:39,6.12,0,8.65,-0.37,449.9,0.95,0.32,7.0,0.12
peak,co,A1-co-190759,2023-09-17 09:57:40,6.18,0,8.64,-0.37,453.76,0.96,0.32,320.0,0.12
peak,co,A1-co-190760,2023-09-17 09:57:42,6.11,0,8.64,-0.37,462.12,0.97,0.9,268.0,0.3
peak,co,A1-co-190761,2023-09-17 09:57:44,6.21,0,8.65,-0.38,456.97,0.97,0.91,257.0,0.27
peak,co,A1-co-190762,2023-09-17 09:57:46,6.02,0,8.95,-0.37,457.62,0.97,0.88,258.0,0.61
peak,co,A1-co-190763,2023-09-17 09:57:47,6.02,0,8.95,-0.37,449.58,0.97,0.88,265.0,0.8
peak,co,A1-co-190764,2023-09-17 09:57:48,6.2,0,8.97,-0.38,449.9,1.0,0.77,257.0,0.36
peak,co,A1-co-190765,2023-09-17 09:57:49,6.2,0,8.95,-0.37,447.33,1.0,0.6,248.0,0.47
peak,co,A1-co-190766,2023-09-17 09:57:50,6.15,0,8.97,-0.37,446.04,0.98,0.59,231.0,0.03
peak,co,A1-co-190767,2023-09-17 09:57:51,6.15,0,8.97,-0.38,446.04,0.98,0.59,231.0,0.03
peak,co,A1-co-190768,2023-09-17 09:57:52,6.33,0,8.97,-0.37,450.54,1.0,0.95,157.0,0.6
peak,co,A1-co-190769,2023-09-17 09:57:53,6.33,0,8.96,-0.37,446.69,0.97,0.95,278.0,0.7
peak,co,A1-co-190770,2023-09-17 09:57:54,6.22,0,8.96,-0.38,459.54,0.96,0.77,271.0,0.28
peak,co,A1-co-190771,2023-09-17 09:57:56,6.25,0,8.6,-0.37,443.79,0.99,0.53,229.0,-0.22
peak,co,A1-co-190772,2023-09-17 09:57:57,6.25,0,8.62,-0.37,449.9,0.99,0.53,205.0,0.06
peak,co,A1-co-190773,2023-09-17 09:57:58,6.5,0,8.61,-0.37,454.08,0.97,0.37,188.0,-0.22
WD alert begin,wd,WD-alert-begin-28797,2023-09-17 09:57:58,6.5,0,8.61,-0.37,454.08,0.97,0.37,188.0,-0.22
peak,co,A1-co-190774,2023-09-17 09:57:59,6.5,0,8.61,-0.38,454.08,0.97,0.07,197.0,-0.22
WD alert end,wd,WD-alert-end-28798,2023-09-17 09:58:00,6.42,0,8.6,-0.38,455.37,0.96,0.8,289.0,-0.35
peak,co,A1-co-190775,2023-09-17 09:58:00,6.42,0,8.6,-0.38,455.37,0.96,0.07,197.0,-0.35
peak,co,A1-co-190776,2023-09-17 09:58:01,6.42,0,8.6,-0.37,456.87,0.96,0.4,289.0,-0.3
peak,co,A1-co-190777,2023-09-17 09:58:02,6.55,0,8.61,-0.38,450.12,1.0,0.28,282.0,0.23
peak,co,A1-co-190778,2023-09-17 09:58:04,6.35,0,8.61,-0.37,455.26,0.97,0.7,307.0,-0.1
peak,co,A1-co-190779,2023-09-17 09:58:05,6.57,0,8.62,-0.37,457.84,0.96,0.7,307.0,-0.12
peak,co,A1-co-190780,2023-09-17 09:58:06,6.41,0,8.45,-0.38,456.23,0.99,1.01,296.0,0.0
peak,co,A1-co-190781,2023-09-17 09:58:07,6.41,0,8.45,-0.38,447.55,0.99,1.01,301.0,-0.32
peak,co,A1-co-190782,2023-09-17 09:58:08,6.61,0,8.47,-0.38,456.55,0.95,1.36,288.0,-0.13
peak,co,A1-co-190783,2023-09-17 09:58:10,6.56,0,8.47,-0.38,461.37,0.99,0.65,351.0,-0.73
peak,co,A1-co-190784,2023-09-17 09:58:11,6.56,0,8.44,-0.37,451.41,0.99,1.69,315.0,-0.16
peak,co,A1-co-190785,2023-09-17 09:58:12,6.73,0,8.44,-0.37,461.05,0.96,0.43,315.0,-0.11
peak,co,A1-co-190786,2023-09-17 09:58:13,6.73,0,8.46,-0.38,456.23,0.95,0.43,277.0,0.28
peak,co,A1-co-190787,2023-09-17 09:58:14,6.85,0,8.45,-0.38,458.48,0.99,0.66,277.0,0.47
peak,co,A1-co-190788,2023-09-17 09:58:16,6.62,0,8.45,-0.38,458.48,0.96,0.9,22.0,-0.2
peak,co,A1-co-190789,2023-09-17 09:58:17,6.62,0,8.38,-0.38,453.33,0.96,1.16,354.0,-0.14
peak,co,A1-co-190790,2023-09-17 09:58:18,7.01,0,8.38,-0.38,450.76,0.99,1.52,339.0,0.03
peak,co,A1-co-190791,2023-09-17 09:58:20,7.03,0,8.38,-0.37,454.94,0.95,0.74,358.0,-0.39
peak,co,A1-co-190792,2023-09-17 09:58:21,7.03,0,8.37,-0.37,450.76,1.0,1.28,321.0,0.37
peak,co,A1-co-190793,2023-09-17 09:58:22,7.14,0,8.36,-0.38,450.76,0.99,1.28,321.0,0.37
peak,co,A1-co-190794,2023-09-17 09:58:24,7.25,0,8.4,-0.37,452.05,0.96,1.85,329.0,0.38
peak,co,A1-co-190795,2023-09-17 09:58:25,7.25,0,8.38,-0.38,445.3,0.96,1.85,329.0,0.18
peak,co,A1-co-190796,2023-09-17 09:58:26,7.15,0,8.22,-0.37,458.48,0.95,2.0,330.0,-0.3
peak,co,A1-co-190797,2023-09-17 09:58:27,7.15,0,8.23,-0.38,446.26,0.95,1.61,318.0,-0.1
peak,co,A1-co-190798,2023-09-17 09:58:28,7.55,0,8.23,-0.38,457.84,0.96,1.61,318.0,0.56
peak,co,A1-co-190799,2023-09-17 09:58:30,7.5,0,8.24,-0.38,451.41,0.99,1.45,330.0,-0.08
peak,co,A1-co-190800,2023-09-17 09:58:32,7.61,0,8.23,-0.37,459.12,0.97,0.63,326.0,0.28
peak,co,A1-co-190801,2023-09-17 09:58:33,7.61,0,8.23,-0.37,459.12,0.97,0.63,287.0,0.25
peak,co,A1-co-190802,2023-09-17 09:58:34,7.64,0,8.25,-0.37,442.08,0.97,0.38,248.0,-0.26
WD alert begin,wd,WD-alert-begin-28799,2023-09-17 09:58:34,7.64,0,8.25,-0.37,442.08,0.97,0.43,194.0,-0.47
peak,co,A1-co-190803,2023-09-17 09:58:35,7.64,0,8.24,-0.37,461.69,0.96,1.15,194.0,-0.47
WD alert end,wd,WD-alert-end-28800,2023-09-17 09:58:35,7.64,0,8.24,-0.37,461.69,0.96,1.15,237.0,-0.08
peak,co,A1-co-190804,2023-09-17 09:58:36,7.74,0,8.72,-0.38,459.76,1.01,1.15,237.0,-0.08
peak,co,A1-co-190805,2023-09-17 09:58:37,7.74,0,8.72,-0.38,459.76,1.01,1.07,230.0,-0.36
peak,co,A1-co-190806,2023-09-17 09:58:38,7.99,0,8.72,-0.38,459.12,0.99,0.56,267.0,-0.97
peak,no2,A1-no2-4444,2023-09-17 09:58:40,8.1,0,8.72,-0.38,461.69,0.99,0.76,256.0,0.32
peak,co,A1-co-190807,2023-09-17 09:58:40,8.1,0,8.72,-0.37,452.05,0.99,1.13,270.0,0.32
peak,co,A1-co-190808,2023-09-17 09:58:41,8.1,0,8.72,-0.37,452.05,0.99,0.9,270.0,0.33
peak,no2,A1-no2-4445,2023-09-17 09:58:42,8.31,0,8.72,-0.37,452.05,0.95,0.9,289.0,0.02
peak,co,A1-co-190809,2023-09-17 09:58:42,8.31,0,8.72,-0.38,454.62,0.95,0.98,289.0,0.02
peak,co,A1-co-190810,2023-09-17 09:58:43,8.31,0,8.73,-0.37,456.55,0.95,1.09,280.0,-0.11
peak,no2,A1-no2-4446,2023-09-17 09:58:44,8.19,0,8.73,-0.37,456.55,0.95,1.09,245.0,0.4
peak,co,A1-co-190811,2023-09-17 09:58:44,8.19,0,8.73,-0.38,453.98,0.96,0.87,245.0,0.4
peak,no2,A1-no2-4447,2023-09-17 09:58:46,8.33,0,8.73,-0.38,466.84,0.96,1.11,263.0,-0.38
peak,co,A1-co-190812,2023-09-17 09:58:46,8.33,0,9.29,-0.37,446.91,0.96,0.97,262.0,-0.38
peak,co,A1-co-190813,2023-09-17 09:58:47,8.33,0,9.29,-0.38,452.05,0.96,1.17,255.0,0.06
peak,no2,A1-no2-4448,2023-09-17 09:58:48,8.36,0,9.29,-0.38,452.05,0.98,1.17,255.0,-0.11
peak,co,A1-co-190814,2023-09-17 09:58:48,8.36,0,9.31,-0.38,455.91,0.98,1.17,255.0,-0.11
peak,no2,A1-no2-4449,2023-09-17 09:58:50,8.43,0,9.29,-0.38,452.05,0.98,1.22,289.0,0.46
peak,co,A1-co-190815,2023-09-17 09:58:50,8.43,0,9.31,-0.37,454.3,0.98,0.8,315.0,0.46
peak,co,A1-co-190816,2023-09-17 09:58:52,8.0,0,9.29,-0.37,462.98,0.98,0.61,302.0,0.32
peak,no2,A1-no2-4450,2023-09-17 09:58:54,7.96,0,9.29,-0.37,467.48,0.97,0.64,329.0,0.35
peak,co,A1-co-190817,2023-09-17 09:58:54,7.96,0,9.29,-0.37,450.76,0.97,0.82,329.0,0.35
peak,no2,A1-no2-4451,2023-09-17 09:58:56,8.06,0,8.54,-0.37,450.76,0.96,0.82,7.0,0.59
peak,co,A1-co-190818,2023-09-17 09:58:56,8.06,0,8.54,-0.37,461.05,0.96,0.82,7.0,0.59
peak,co,A1-co-190819,2023-09-17 09:58:57,8.06,0,8.54,-0.37,457.84,0.96,0.58,352.0,0.22
peak,co,A1-co-190820,2023-09-17 09:58:58,7.63,0,8.55,-0.37,453.98,0.97,0.58,338.0,0.26
peak,co,A1-co-190821,2023-09-17 09:58:59,7.63,0,8.54,-0.38,449.48,0.97,0.53,314.0,-0.61
peak,co,A1-co-190822,2023-09-17 09:59:00,7.71,0,8.55,-0.38,451.73,0.99,0.43,321.0,0.51
peak,co,A1-co-190823,2023-09-17 09:59:01,7.71,0,8.53,-0.37,450.94,0.99,0.43,321.0,0.25
peak,co,A1-co-190824,2023-09-17 09:59:02,7.23,0,8.54,-0.38,453.51,0.97,1.19,345.0,0.44
peak,co,A1-co-190825,2023-09-17 09:59:03,7.23,0,8.54,-0.37,446.44,0.97,1.35,349.0,0.09
peak,co,A1-co-190826,2023-09-17 09:59:04,7.24,0,8.53,-0.37,450.3,1.0,1.35,344.0,-0.48
peak,co,A1-co-190827,2023-09-17 09:59:05,7.24,0,8.54,-0.37,453.51,1.0,1.32,3.0,-0.51
peak,co,A1-co-190828,2023-09-17 09:59:06,7.28,0,8.17,-0.37,454.15,0.97,1.74,7.0,0.43
peak,co,A1-co-190829,2023-09-17 09:59:07,7.52,0,8.17,-0.37,452.55,1.0,1.52,359.0,0.31
peak,co,A1-co-190830,2023-09-17 09:59:08,7.38,0,8.18,-0.38,447.08,0.93,2.35,13.0,0.79
peak,co,A1-co-190831,2023-09-17 09:59:09,7.38,0,8.18,-0.37,447.08,0.93,2.35,346.0,-0.23
peak,co,A1-co-190832,2023-09-17 09:59:10,7.45,0,8.18,-0.38,453.51,0.97,1.32,4.0,0.35
peak,co,A1-co-190833,2023-09-17 09:59:11,7.45,0,8.17,-0.37,462.51,1.0,1.82,4.0,0.39
peak,co,A1-co-190834,2023-09-17 09:59:12,7.64,0,8.17,-0.37,445.15,1.0,1.31,7.0,0.68
peak,co,A1-co-190835,2023-09-17 09:59:13,7.64,0,8.17,-0.38,452.55,1.04,0.83,12.0,0.48
peak,co,A1-co-190836,2023-09-17 09:59:14,7.41,0,8.18,-0.37,454.15,1.04,1.62,337.0,0.58
peak,co,A1-co-190837,2023-09-17 09:59:15,7.41,0,8.2,-0.38,457.37,1.04,0.96,307.0,0.3
peak,co,A1-co-190838,2023-09-17 09:59:16,7.51,0,8.69,-0.37,443.87,1.02,0.96,307.0,-0.26
peak,co,A1-co-190839,2023-09-17 09:59:17,7.51,0,8.69,-0.38,447.72,1.02,0.91,359.0,-0.5
peak,co,A1-co-190840,2023-09-17 09:59:18,7.83,0,8.69,-0.37,449.65,1.03,1.39,333.0,-0.23
peak,co,A1-co-190841,2023-09-17 09:59:19,7.83,0,8.69,-0.37,450.94,1.03,0.89,333.0,-0.42
peak,co,A1-co-190842,2023-09-17 09:59:20,7.72,0,8.71,-0.37,459.3,1.04,1.07,349.0,0.42
peak,co,A1-co-190843,2023-09-17 09:59:21,7.72,0,8.68,-0.38,451.9,1.04,1.14,348.0,-0.71
peak,no,A1-no-25697,2023-09-17 09:59:22,7.94,0,8.7,-0.37,451.9,1.22,1.14,348.0,-0.3
peak,co,A1-co-190844,2023-09-17 09:59:22,7.94,0,8.7,-0.37,453.51,1.22,1.14,348.0,-0.3
peak,no,A1-no-25698,2023-09-17 09:59:24,7.83,0,8.7,-0.37,453.51,1.23,0.98,318.0,0.56
peak,co,A1-co-190845,2023-09-17 09:59:24,7.83,0,8.7,-0.37,453.51,1.23,0.98,318.0,0.56
peak,co,A1-co-190846,2023-09-17 09:59:25,7.83,0,8.7,-0.37,444.83,1.23,1.46,314.0,0.53
peak,no,A1-no-25699,2023-09-17 09:59:26,7.93,0,8.7,-0.37,444.83,1.23,1.46,314.0,0.58
peak,co,A1-co-190847,2023-09-17 09:59:26,7.93,0,8.57,-0.38,454.8,1.23,1.46,314.0,0.58
peak,no,A1-no-25700,2023-09-17 09:59:28,7.94,0,8.57,-0.38,450.94,1.29,1.71,322.0,0.89
peak,co,A1-co-190848,2023-09-17 09:59:28,7.94,0,8.57,-0.37,450.94,1.29,1.71,322.0,0.89
peak,co,A1-co-190849,2023-09-17 09:59:29,7.94,0,8.6,-0.38,449.33,1.29,2.14,308.0,1.22
peak,no,A1-no-25701,2023-09-17 09:59:30,8.05,0,8.58,-0.37,457.37,1.3,1.35,329.0,0.4
peak,co,A1-co-190850,2023-09-17 09:59:30,8.05,0,8.58,-0.37,457.37,1.3,1.79,329.0,0.4
peak,no,A1-no-25702,2023-09-17 09:59:31,7.88,0,8.58,-0.37,457.37,1.28,1.79,353.0,0.63
peak,co,A1-co-190851,2023-09-17 09:59:31,7.88,0,8.59,-0.37,443.54,1.28,1.79,353.0,0.63
peak,no,A1-no-25703,2023-09-17 09:59:32,8.12,0,8.59,-0.37,443.54,1.41,1.58,339.0,0.8
peak,co,A1-co-190852,2023-09-17 09:59:32,8.12,0,8.57,-0.38,452.87,1.41,1.58,339.0,0.8
peak,no,A1-no-25704,2023-09-17 09:59:33,8.12,0,8.58,-0.37,452.87,1.4,1.62,325.0,0.85
peak,co,A1-co-190853,2023-09-17 09:59:33,8.12,0,8.58,-0.37,448.37,1.4,1.62,325.0,0.85
peak,no,A1-no-25705,2023-09-17 09:59:34,8.04,0,8.59,-0.37,448.37,1.45,1.94,339.0,0.36
peak,co,A1-co-190854,2023-09-17 09:59:34,8.04,0,8.59,-0.38,438.72,1.45,1.94,339.0,0.36
peak,co,A1-co-190855,2023-09-17 09:59:35,8.04,0,8.59,-0.37,445.79,1.45,1.39,346.0,-0.32
peak,no,A1-no-25706,2023-09-17 09:59:36,8.06,0,8.68,-0.37,445.79,1.4,1.39,345.0,-0.32
peak,co,A1-co-190856,2023-09-17 09:59:36,8.06,0,8.68,-0.38,456.4,1.4,1.39,345.0,-0.32
peak,co,A1-co-190857,2023-09-17 09:59:37,8.06,0,8.68,-0.37,455.44,1.4,0.46,327.0,0.4
peak,no,A1-no-25707,2023-09-17 09:59:38,8.05,0,8.68,-0.37,455.44,1.61,0.46,327.0,0.4
peak,co,A1-co-190858,2023-09-17 09:59:38,8.05,0,8.69,-0.38,460.58,1.61,0.46,327.0,0.4
peak,no,A1-no-25708,2023-09-17 09:59:40,8.12,0,8.69,-0.38,460.58,1.61,2.34,278.0,0.75
peak,co,A1-co-190859,2023-09-17 09:59:40,8.12,0,8.69,-0.38,458.65,1.61,2.34,278.0,0.75
peak,co,A1-co-190860,2023-09-17 09:59:41,8.12,0,8.69,-0.37,458.65,1.61,2.83,294.0,-0.51
peak,no,A1-no-25709,2023-09-17 09:59:42,8.12,0,8.69,-0.37,463.15,1.91,2.07,325.0,0.35
peak,co,A1-co-190861,2023-09-17 09:59:42,8.05,0,8.69,-0.37,463.15,1.91,2.07,325.0,0.35
peak,co,A1-co-190862,2023-09-17 09:59:43,8.05,0,8.69,-0.38,453.51,1.91,3.41,344.0,0.01
peak,no,A1-no-25710,2023-09-17 09:59:44,8.22,0,8.67,-0.37,458.33,1.93,2.53,332.0,0.14
peak,co,A1-co-190863,2023-09-17 09:59:44,8.22,0,8.67,-0.37,458.33,1.93,2.53,332.0,0.14
peak,co,A1-co-190864,2023-09-17 09:59:45,8.22,0,8.69,-0.38,454.15,1.93,0.75,333.0,0.77
peak,no,A1-no-25711,2023-09-17 09:59:46,8.0,0,8.8,-0.38,454.15,1.89,0.75,81.0,0.71
peak,co,A1-co-190865,2023-09-17 09:59:46,8.0,0,8.8,-0.38,448.37,1.89,0.75,81.0,0.71
peak,no,A1-no-25712,2023-09-17 09:59:47,8.0,0,8.79,-0.37,448.37,2.13,1.79,144.0,1.32
peak,co,A1-co-190866,2023-09-17 09:59:47,8.0,0,8.79,-0.37,450.94,2.13,0.55,144.0,1.32
peak,no,A1-no-25713,2023-09-17 09:59:48,7.9,0,8.81,-0.38,450.94,2.18,0.55,144.0,0.48
peak,co,A1-co-190867,2023-09-17 09:59:48,7.9,0,8.81,-0.38,442.9,2.18,0.55,144.0,0.48
peak,co,A1-co-190868,2023-09-17 09:59:49,7.9,0,8.8,-0.37,455.12,2.18,0.58,137.0,1.19
peak,no,A1-no-25714,2023-09-17 09:59:50,7.88,0,8.81,-0.37,455.12,2.15,0.58,137.0,0.68
peak,co,A1-co-190869,2023-09-17 09:59:50,7.88,0,8.81,-0.38,455.76,2.15,0.42,137.0,0.68
peak,no,A1-no-25715,2023-09-17 09:59:52,7.86,0,8.81,-0.38,455.76,2.26,1.04,318.0,0.86
peak,co,A1-co-190870,2023-09-17 09:59:52,7.86,0,8.8,-0.38,455.76,2.26,1.04,318.0,0.86
peak,co,A1-co-190871,2023-09-17 09:59:53,7.86,0,8.8,-0.37,456.08,2.26,1.31,8.0,0.94
peak,no,A1-no-25716,2023-09-17 09:59:54,7.95,0,8.81,-0.37,456.08,2.26,1.31,8.0,0.49
peak,co,A1-co-190872,2023-09-17 09:59:54,7.95,0,8.81,-0.38,453.51,2.26,1.31,8.0,0.49
peak,no,A1-no-25717,2023-09-17 09:59:55,7.95,0,8.81,-0.38,453.51,2.24,0.92,46.0,0.28
peak,co,A1-co-190873,2023-09-17 09:59:55,7.95,0,8.81,-0.38,445.15,2.24,0.34,46.0,0.28
peak,no,A1-no-25718,2023-09-17 09:59:56,7.85,0,8.81,-0.38,445.15,2.27,0.34,54.0,0.89
peak,co,A1-co-190874,2023-09-17 09:59:56,7.85,0,9.49,-0.38,447.08,2.27,0.34,54.0,0.89
peak,no,A1-no-25719,2023-09-17 09:59:57,7.85,0,9.49,-0.38,450.3,2.26,0.83,32.0,0.16
peak,co,A1-co-190875,2023-09-17 09:59:57,7.85,0,9.49,-0.38,450.3,2.26,1.35,32.0,0.16
peak,no,A1-no-25720,2023-09-17 09:59:58,7.95,0,9.49,-0.38,450.3,2.29,1.35,15.0,-0.9
peak,co,A1-co-190876,2023-09-17 09:59:58,7.95,0,9.5,-0.37,450.3,2.29,1.81,15.0,-0.9
peak,co,A1-co-190877,2023-09-17 09:59:59,7.75,0,9.5,-0.38,456.08,2.29,1.81,330.0,-2.14
peak,no,A1-no-25721,2023-09-17 10:00:00,7.83,0,9.5,-0.38,456.08,2.28,1.17,330.0,0.58
peak,co,A1-co-190878,2023-09-17 10:00:00,7.83,0,9.51,-0.38,447.08,2.28,0.76,330.0,0.58
peak,co,A1-co-190879,2023-09-17 10:00:01,7.83,0,9.51,-0.38,458.09,2.28,1.34,304.0,0.41
peak,no,A1-no-25722,2023-09-17 10:00:02,7.76,0,9.51,-0.38,458.09,2.3,1.34,304.0,0.29
peak,co,A1-co-190880,2023-09-17 10:00:02,7.76,0,9.5,-0.37,459.69,2.3,1.34,304.0,0.29
