date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-13 19:39:36,6.07,1201.92,8.24,0.338232,435.221,0.97,0.34,81.0,-0.23
2023-09-13 19:39:37,6.2,1153.06,8.24,0.338232,435.19,0.95,0.29,20.0,-0.12
2023-09-13 19:39:38,6.18,1169.09,8.27,0.338232,435.229,0.96,0.48,58.0,0.31
2023-09-13 19:39:39,6.33,1168.1,8.27,0.344268,435.291,0.95,0.69,92.0,-0.08
2023-09-13 19:39:40,6.33,1186.08,8.54,0.344268,435.238,0.98,0.53,103.0,0.1
2023-09-13 19:39:41,6.35,1173.39,8.56,0.344268,435.234,0.96,0.77,69.0,-0.01
2023-09-13 19:39:42,6.36,1165.56,8.56,0.338232,435.264,0.98,0.13,22.0,0.26
2023-09-13 19:39:43,6.41,1162.24,8.54,0.338232,435.339,0.95,0.75,169.0,0.03
2023-09-13 19:39:44,6.37,1181.6,8.52,0.338232,435.39,0.96,0.99,147.0,0.43
2023-09-13 19:39:45,6.44,1164.79,8.52,0.344268,435.425,0.96,0.51,199.0,0.08
2023-09-13 19:39:46,6.28,1174.16,8.55,0.344268,435.408,0.95,0.08,237.0,-0.08
2023-09-13 19:39:47,6.48,1182.18,8.55,0.344268,435.377,0.96,0.72,149.0,0.08
2023-09-13 19:39:48,6.53,1164.0,8.54,0.338232,435.366,0.97,0.81,106.0,0.07
2023-09-13 19:39:49,6.58,1131.76,8.54,0.344268,435.292,0.99,0.33,230.0,-0.02
2023-09-13 19:39:50,6.52,1161.84,8.85,0.344268,435.288,0.98,0.35,272.0,0.26
2023-09-13 19:39:51,6.48,1166.75,8.85,0.338232,435.272,0.98,0.23,136.0,0.15
2023-09-13 19:39:52,6.64,1173.37,8.82,0.344268,435.271,0.96,0.95,130.0,0.6
2023-09-13 19:39:53,6.65,1179.82,8.83,0.338232,435.134,0.96,0.78,113.0,0.52
2023-09-13 19:39:54,6.67,1171.62,8.84,0.344268,435.045,0.95,1.01,134.0,0.41
2023-09-13 19:39:55,6.95,1143.48,8.83,0.338232,435.011,0.97,1.49,151.0,0.4
2023-09-13 19:39:56,6.62,1150.12,8.83,0.344268,434.945,0.91,1.1,171.0,-0.26
2023-09-13 19:39:57,6.75,1131.55,8.83,0.344268,434.968,0.96,0.98,120.0,0.48
2023-09-13 19:39:58,6.81,1164.77,8.84,0.338232,434.984,0.94,0.55,254.0,0.22
2023-09-13 19:39:59,6.78,1160.1,8.54,0.338232,434.989,0.95,1.06,281.0,0.32
2023-09-13 19:40:00,6.63,1121.77,8.54,0.344268,434.996,0.94,0.87,243.0,-0.03
2023-09-13 19:40:01,6.8,1153.64,8.55,0.338232,435.006,0.93,0.83,272.0,0.23
2023-09-13 19:40:02,6.77,1170.06,8.55,0.338232,435.026,0.93,0.69,311.0,-0.13
2023-09-13 19:40:03,6.83,1155.18,8.53,0.338232,435.033,0.99,0.59,295.0,0.35
2023-09-13 19:40:04,6.69,1174.76,8.53,0.344268,435.032,0.98,0.62,281.0,0.14
2023-09-13 19:40:05,6.71,1146.21,8.56,0.338232,435.099,0.96,0.66,246.0,0.18
2023-09-13 19:40:06,6.7,1130.77,8.56,0.338232,435.155,0.97,0.45,192.0,-0.09
2023-09-13 19:40:07,6.41,1158.91,8.54,0.338232,435.098,0.96,0.36,263.0,-0.35
2023-09-13 19:40:08,6.55,1171.04,8.53,0.344268,435.058,0.95,0.15,211.0,-0.37
2023-09-13 19:40:09,6.54,1144.45,8.53,0.338232,435.049,0.95,0.24,233.0,-0.49
2023-09-13 19:40:10,6.63,1177.29,8.25,0.344268,435.092,0.98,0.13,341.0,-0.12
2023-09-13 19:40:11,6.47,1165.37,8.25,0.344268,435.058,0.98,0.37,321.0,-0.13
2023-09-13 19:40:12,6.31,1183.35,8.25,0.338232,435.036,0.96,0.4,284.0,-0.02
2023-09-13 19:40:13,6.3,1157.15,8.25,0.338232,434.999,0.96,0.3,304.0,0.1
2023-09-13 19:40:14,6.33,1180.22,8.25,0.338232,435.03,0.95,0.28,206.0,-0.26
2023-09-13 19:40:15,6.31,1159.11,8.26,0.344268,435.021,0.95,0.32,259.0,-0.08
2023-09-13 19:40:16,6.35,1171.22,8.26,0.344268,434.98,0.96,0.12,279.0,-0.25
2023-09-13 19:40:17,6.2,1162.61,8.26,0.338232,434.975,0.96,0.38,321.0,0.0
2023-09-13 19:40:18,6.35,1171.41,8.25,0.338232,434.951,0.96,0.29,282.0,-0.42
2023-09-13 19:40:19,6.22,1159.69,8.24,0.344268,434.977,0.98,0.28,359.0,-0.29
2023-09-13 19:40:20,6.21,1144.65,8.26,0.338232,434.895,0.95,0.45,12.0,-0.23
2023-09-13 19:40:21,6.17,1172.57,8.24,0.344268,435.001,0.95,0.4,267.0,0.11
2023-09-13 19:40:22,6.24,1164.97,8.24,0.344268,434.996,0.93,0.13,244.0,0.35
2023-09-13 19:40:23,6.24,1159.89,8.25,0.344268,434.976,0.95,0.2,133.0,0.36
2023-09-13 19:40:24,6.23,1164.98,8.25,0.338232,434.988,0.96,0.29,104.0,0.44
2023-09-13 19:40:25,6.35,1185.51,8.26,0.344268,434.971,0.99,0.23,24.0,0.45
2023-09-13 19:40:26,6.55,1179.05,8.26,0.338232,434.978,0.96,0.04,24.0,0.44
2023-09-13 19:40:27,6.31,1156.57,8.24,0.344268,434.991,0.98,0.38,273.0,0.2
2023-09-13 19:40:28,6.33,1163.79,8.25,0.344268,435.001,0.93,0.38,273.0,0.32
2023-09-13 19:40:29,6.3,1173.77,8.25,0.344268,434.977,0.95,0.32,282.0,0.16
2023-09-13 19:40:30,6.33,1173.17,8.49,0.338232,435.049,0.96,0.3,305.0,0.05
2023-09-13 19:40:31,6.24,1171.24,8.48,0.338232,434.949,0.95,0.42,281.0,0.05
2023-09-13 19:40:32,6.04,1154.8,8.49,0.338232,434.912,0.96,0.31,241.0,0.14
2023-09-13 19:40:33,6.35,1166.35,8.49,0.338232,434.989,0.96,0.18,259.0,0.07
2023-09-13 19:40:34,6.57,1172.6,8.49,0.338232,434.93,1.0,0.17,107.0,-0.04
2023-09-13 19:40:35,6.23,1175.34,8.49,0.344268,434.936,0.99,0.21,102.0,-0.11
2023-09-13 19:40:36,6.22,1177.86,8.47,0.338232,434.928,0.94,0.43,92.0,0.0
2023-09-13 19:40:37,6.13,1184.13,8.47,0.338232,434.889,0.94,0.35,114.0,0.0
2023-09-13 19:40:38,6.12,1171.81,8.48,0.338232,434.844,0.96,0.46,139.0,0.12
2023-09-13 19:40:39,6.13,1163.01,8.48,0.344268,434.898,0.95,0.44,144.0,0.09
2023-09-13 19:40:40,6.25,1168.68,8.77,0.344268,434.885,0.95,0.02,144.0,0.02
2023-09-13 19:40:41,6.33,1168.68,8.75,0.344268,434.919,0.96,0.3,99.0,0.09
2023-09-13 19:40:42,6.03,1157.35,8.75,0.344268,434.903,0.97,0.47,137.0,-0.02
2023-09-13 19:40:43,6.09,1167.71,8.75,0.344268,434.832,0.95,0.63,121.0,0.01
2023-09-13 19:40:44,6.06,1158.13,8.77,0.344268,434.917,0.95,0.53,193.0,-0.72
2023-09-13 19:40:45,6.09,1169.27,8.77,0.344268,434.806,0.95,0.4,210.0,-0.81
2023-09-13 19:40:46,6.08,1195.67,8.74,0.344268,434.755,0.94,0.87,190.0,-0.76
2023-09-13 19:40:47,6.01,1145.03,8.75,0.344268,434.776,0.98,0.93,154.0,-0.25
2023-09-13 19:40:48,5.93,1153.24,8.75,0.338232,434.816,0.97,0.57,152.0,-0.29
2023-09-13 19:40:49,5.92,1175.54,8.77,0.338232,434.731,0.96,0.64,175.0,-0.49
2023-09-13 19:40:50,5.85,1152.67,8.63,0.344268,434.742,0.96,0.39,200.0,-0.51
2023-09-13 19:40:51,5.92,1157.16,8.62,0.338232,434.725,0.94,0.45,240.0,-0.28
2023-09-13 19:40:52,5.77,1145.82,8.63,0.338232,434.726,0.96,0.17,200.0,-0.28
2023-09-13 19:40:53,5.76,1151.3,8.63,0.344268,434.75,0.96,0.5,182.0,-0.12
2023-09-13 19:40:54,5.9,1156.75,8.62,0.344268,434.68,0.94,0.65,204.0,-0.37
2023-09-13 19:40:55,5.95,1159.3,8.62,0.344268,434.741,0.98,0.43,194.0,-0.31
2023-09-13 19:40:56,5.88,1150.52,8.63,0.344268,434.753,0.98,0.22,160.0,-0.13
2023-09-13 19:40:57,5.78,1173.37,8.63,0.344268,434.767,0.98,0.29,169.0,-0.03
2023-09-13 19:40:58,5.88,1160.08,8.65,0.344268,434.726,0.93,0.38,140.0,0.04
2023-09-13 19:40:59,5.8,1159.88,8.65,0.344268,434.691,0.95,0.24,156.0,0.0
2023-09-13 19:41:00,5.76,1152.46,8.83,0.344268,434.597,0.95,0.32,132.0,-0.05
2023-09-13 19:41:01,5.83,1170.24,8.83,0.338232,434.652,0.95,0.39,143.0,-0.04
2023-09-13 19:41:02,5.68,1184.14,8.83,0.338232,434.655,0.98,0.35,138.0,-0.17
2023-09-13 19:41:03,5.68,1164.78,8.83,0.338232,434.671,0.97,0.25,175.0,-0.05
2023-09-13 19:41:04,5.65,1158.52,8.85,0.344268,434.802,0.96,0.19,168.0,-0.03
2023-09-13 19:41:05,5.72,1170.83,8.83,0.344268,434.871,0.97,0.15,200.0,-0.02
2023-09-13 19:41:06,5.66,1193.52,8.83,0.344268,434.817,0.95,0.25,202.0,0.08
2023-09-13 19:41:07,5.79,1183.74,8.83,0.344268,434.859,0.94,0.19,156.0,0.11
2023-09-13 19:41:08,5.88,1179.27,8.84,0.338232,434.845,0.94,0.21,150.0,0.04
2023-09-13 19:41:09,5.87,1173.0,8.85,0.344268,434.905,0.98,0.2,191.0,0.06
2023-09-13 19:41:10,5.8,1157.74,8.87,0.338232,434.937,0.98,0.23,185.0,-0.19
2023-09-13 19:41:11,5.78,1155.6,8.89,0.338232,434.906,0.98,0.19,242.0,-0.39
2023-09-13 19:41:12,5.88,1151.88,8.89,0.344268,434.879,0.96,0.14,328.0,-0.19
2023-09-13 19:41:13,5.97,1132.34,8.88,0.338232,434.834,0.95,0.24,273.0,0.01
2023-09-13 19:41:14,5.91,1140.33,8.88,0.338232,434.738,0.96,0.3,257.0,0.11
2023-09-13 19:41:15,5.92,1162.64,8.9,0.344268,434.701,0.94,0.25,270.0,-0.19
2023-09-13 19:41:16,5.96,1173.19,8.89,0.338232,434.775,0.96,0.38,298.0,-0.26
2023-09-13 19:41:17,6.12,1168.69,8.89,0.338232,434.763,0.96,0.32,330.0,-0.12
2023-09-13 19:41:18,5.99,1139.76,8.89,0.338232,434.746,0.96,0.44,315.0,-0.05
2023-09-13 19:41:19,5.9,1168.87,8.89,0.344268,434.755,0.96,0.46,315.0,-0.21
2023-09-13 19:41:20,6.0,1174.73,8.74,0.338232,434.716,0.96,0.59,312.0,-0.51
2023-09-13 19:41:21,5.97,1159.29,8.73,0.344268,434.709,0.94,0.61,275.0,0.22
2023-09-13 19:41:22,6.0,1160.48,8.73,0.344268,434.763,0.94,0.33,283.0,0.24
2023-09-13 19:41:23,6.03,1164.18,8.72,0.344268,434.737,0.98,0.44,229.0,-0.12
2023-09-13 19:41:24,5.93,1175.92,8.73,0.338232,434.737,0.99,0.52,206.0,-0.03
2023-09-13 19:41:25,5.94,1148.57,8.73,0.338232,434.807,0.99,0.37,208.0,0.11
2023-09-13 19:41:26,5.96,1161.45,8.72,0.344268,434.817,0.96,0.43,320.0,0.21
2023-09-13 19:41:27,5.85,1143.28,8.75,0.344268,434.794,0.96,0.51,295.0,0.17
2023-09-13 19:41:28,5.75,1164.78,8.75,0.344268,434.804,0.96,0.55,277.0,0.13
2023-09-13 19:41:29,5.98,1142.89,8.73,0.344268,434.765,0.97,0.65,264.0,0.03
2023-09-13 19:41:30,6.01,1189.01,7.81,0.338232,434.818,0.98,0.52,241.0,-0.01
2023-09-13 19:41:31,5.86,1157.55,7.81,0.338232,434.823,0.98,0.4,221.0,-0.29
2023-09-13 19:41:32,5.77,1179.65,7.8,0.338232,434.827,0.95,0.4,247.0,-0.21
2023-09-13 19:41:33,5.8,1155.01,7.8,0.338232,434.895,0.95,0.3,258.0,-0.11
2023-09-13 19:41:34,5.81,1158.15,7.8,0.344268,434.86,0.95,0.67,199.0,-0.5
2023-09-13 19:41:35,5.8,1171.84,7.82,0.344268,434.742,0.95,0.5,199.0,-0.34
2023-09-13 19:41:36,5.68,1182.19,7.83,0.338232,434.783,0.94,0.31,187.0,-0.37
2023-09-13 19:41:37,5.94,1181.99,7.82,0.338232,434.761,0.96,0.52,146.0,0.17
2023-09-13 19:41:38,5.96,1160.67,7.81,0.344268,434.783,0.96,0.43,129.0,0.15
2023-09-13 19:41:39,6.2,1157.54,8.07,0.344268,434.889,0.98,0.46,123.0,0.13
2023-09-13 19:41:40,5.85,1194.7,8.07,0.344268,434.892,0.99,0.48,124.0,0.26
2023-09-13 19:41:41,5.86,1156.39,8.07,0.344268,434.953,0.94,0.56,133.0,0.12
2023-09-13 19:41:42,5.87,1187.06,8.06,0.344268,434.925,0.97,0.6,126.0,0.09
2023-09-13 19:41:43,5.96,1182.38,8.06,0.344268,434.886,0.97,0.7,124.0,-0.14
2023-09-13 19:41:44,5.93,1167.53,8.06,0.344268,434.919,0.97,0.53,144.0,-0.15
2023-09-13 19:41:45,6.05,1147.59,8.06,0.344268,434.996,0.96,0.5,120.0,-0.05
2023-09-13 19:41:46,5.97,1157.74,8.06,0.344268,434.947,0.96,0.62,120.0,0.04
2023-09-13 19:41:47,5.96,1153.25,8.05,0.338232,434.991,0.99,0.48,128.0,0.05
2023-09-13 19:41:48,5.98,1163.61,8.07,0.344268,435.005,0.94,0.45,156.0,0.05
2023-09-13 19:41:49,5.93,1158.14,8.07,0.344268,434.943,0.95,0.74,140.0,0.15
2023-09-13 19:41:50,5.99,1165.56,9.21,0.338232,434.922,0.97,0.84,143.0,-0.25
2023-09-13 19:41:51,6.01,1176.32,9.23,0.344268,434.915,0.97,0.81,147.0,-0.32
2023-09-13 19:41:52,5.96,1156.96,9.22,0.344268,434.86,1.01,0.74,137.0,-0.41
2023-09-13 19:41:53,6.0,1178.67,9.21,0.344268,434.794,1.01,0.84,101.0,-0.25
2023-09-13 19:41:54,5.89,1151.29,9.21,0.338232,434.827,1.0,0.81,133.0,-0.25
2023-09-13 19:41:55,5.89,1194.89,9.23,0.338232,434.788,0.96,0.51,92.0,-0.33
2023-09-13 19:41:56,5.91,1146.79,9.23,0.338232,434.728,0.96,0.07,215.0,-0.45
2023-09-13 19:41:57,5.78,1167.33,9.21,0.344268,434.686,0.96,0.45,199.0,-0.4
2023-09-13 19:41:58,5.85,1158.35,9.2,0.338232,434.658,0.96,0.35,193.0,-0.61
2023-09-13 19:41:59,5.92,1152.07,9.23,0.338232,434.646,0.96,0.47,160.0,-0.6
2023-09-13 19:42:00,6.19,1162.42,8.76,0.338232,434.648,0.98,0.38,161.0,-0.81
2023-09-13 19:42:01,5.73,1171.02,8.75,0.338232,434.595,0.99,0.56,156.0,-0.61
2023-09-13 19:42:02,5.63,1163.42,8.75,0.338232,434.659,0.97,0.53,101.0,-0.58
2023-09-13 19:42:03,5.63,1151.49,8.74,0.344268,434.7,0.96,0.49,104.0,-0.17
2023-09-13 19:42:04,5.68,1201.54,8.77,0.344268,434.667,0.96,0.14,287.0,-0.18
2023-09-13 19:42:05,5.49,1176.71,8.76,0.338232,434.72,0.96,0.3,5.0,-0.23
2023-09-13 19:42:06,5.77,1174.95,8.74,0.344268,434.696,0.95,0.45,292.0,-0.46
2023-09-13 19:42:07,6.03,1166.35,8.74,0.338232,434.754,0.95,0.11,315.0,-0.25
2023-09-13 19:42:08,5.88,1161.26,8.76,0.338232,434.77,0.98,0.22,96.0,0.44
2023-09-13 19:42:09,5.84,1148.19,7.86,0.338232,434.774,0.94,0.2,113.0,0.16
2023-09-13 19:42:10,5.86,1182.96,7.85,0.344268,434.774,0.97,0.13,116.0,0.0
2023-09-13 19:42:11,5.84,1214.46,7.86,0.344268,434.784,0.96,0.25,114.0,0.1
2023-09-13 19:42:12,6.02,1152.87,7.87,0.344268,434.781,0.96,0.21,266.0,0.15
2023-09-13 19:42:13,6.07,1141.72,7.87,0.344268,434.773,0.96,0.55,254.0,-0.02
2023-09-13 19:42:14,6.0,1178.28,7.87,0.344268,434.825,0.96,0.41,264.0,0.01
2023-09-13 19:42:15,6.13,1155.79,7.87,0.338232,434.738,0.96,0.67,234.0,-0.04
2023-09-13 19:42:16,6.11,1158.92,7.85,0.338232,434.771,0.99,0.46,283.0,0.06
2023-09-13 19:42:17,6.22,1168.11,7.85,0.344268,434.775,0.99,0.65,257.0,-0.07
2023-09-13 19:42:18,6.26,1146.79,7.85,0.338232,434.824,0.92,0.59,259.0,-0.19
2023-09-13 19:42:19,6.15,1146.79,8.03,0.344268,434.762,0.97,0.79,264.0,-0.07
2023-09-13 19:42:20,6.27,1173.38,8.0,0.344268,434.729,0.96,0.58,209.0,0.05
2023-09-13 19:42:21,6.23,1136.84,8.01,0.338232,434.724,0.95,0.68,248.0,-0.21
2023-09-13 19:42:22,6.27,1178.85,8.01,0.338232,434.705,0.95,0.43,221.0,-0.12
2023-09-13 19:42:23,6.26,1159.89,8.0,0.344268,434.712,0.94,0.42,254.0,-0.27
2023-09-13 19:42:24,6.34,1139.38,8.01,0.344268,434.711,0.94,0.35,273.0,-0.22
2023-09-13 19:42:25,6.49,1164.98,7.99,0.344268,434.754,0.98,0.22,181.0,-0.36
2023-09-13 19:42:26,6.26,1165.18,8.0,0.344268,434.794,0.97,0.31,142.0,-0.16
2023-09-13 19:42:27,6.15,1184.34,7.99,0.338232,434.763,0.96,0.52,158.0,-0.08
2023-09-13 19:42:28,6.28,1147.4,8.03,0.344268,434.657,0.95,0.7,185.0,-0.14
2023-09-13 19:42:29,6.21,1171.64,8.03,0.338232,434.654,0.94,0.93,195.0,-0.16
2023-09-13 19:42:30,6.27,1168.31,8.76,0.344268,434.64,0.96,0.46,184.0,-0.48
2023-09-13 19:42:31,6.11,1179.64,8.76,0.344268,434.562,0.96,0.82,182.0,-0.45
2023-09-13 19:42:32,6.13,1182.96,8.77,0.344268,434.554,0.94,1.1,148.0,-0.17
2023-09-13 19:42:33,6.17,1179.65,8.76,0.338232,434.514,0.96,0.91,177.0,-0.72
2023-09-13 19:42:34,6.23,1148.56,8.77,0.338232,434.531,0.99,0.38,170.0,-0.46
2023-09-13 19:42:35,6.09,1139.38,8.76,0.344268,434.461,0.99,0.47,216.0,-0.46
2023-09-13 19:42:36,6.05,1170.66,8.77,0.344268,434.434,0.93,0.31,245.0,-0.41
2023-09-13 19:42:37,6.02,1181.21,8.75,0.344268,434.443,0.95,0.47,195.0,-0.56
2023-09-13 19:42:38,6.08,1134.87,8.75,0.344268,434.426,0.95,0.37,201.0,-0.11
2023-09-13 19:42:39,6.05,1178.48,8.84,0.344268,434.46,0.96,0.92,156.0,-0.36
2023-09-13 19:42:40,6.06,1152.48,8.84,0.344268,434.501,0.96,1.1,161.0,-0.42
2023-09-13 19:42:41,5.96,1184.72,8.86,0.338232,434.534,0.96,0.87,158.0,-0.39
2023-09-13 19:42:42,6.14,1157.17,8.85,0.338232,434.519,0.95,1.0,141.0,-0.23
2023-09-13 19:42:43,6.26,1135.08,8.86,0.338232,434.6,0.98,0.99,140.0,-0.03
2023-09-13 19:42:44,6.03,1154.04,8.86,0.344268,434.629,0.98,0.99,133.0,0.01
2023-09-13 19:42:45,6.1,1191.2,8.85,0.344268,434.723,0.98,0.94,120.0,0.21
2023-09-13 19:42:46,5.97,1183.37,8.86,0.338232,434.718,0.95,0.86,128.0,0.03
2023-09-13 19:42:47,6.02,1165.0,8.86,0.338232,434.696,0.95,0.87,140.0,0.21
2023-09-13 19:42:48,6.1,1175.77,8.85,0.344268,434.782,0.95,0.14,176.0,0.07
2023-09-13 19:42:49,6.11,1149.37,8.85,0.344268,434.809,0.95,0.84,177.0,-0.03
2023-09-13 19:42:50,6.15,1178.87,8.21,0.338232,434.832,1.0,0.97,142.0,0.09
2023-09-13 19:42:51,6.06,1204.48,8.23,0.338232,434.884,0.99,0.76,144.0,0.19
2023-09-13 19:42:52,5.92,1197.44,8.23,0.338232,434.876,0.97,0.92,124.0,0.27
2023-09-13 19:42:53,5.94,1186.7,8.24,0.344268,434.836,0.96,0.91,130.0,0.6
2023-09-13 19:42:54,5.96,1151.5,8.2,0.344268,434.715,0.94,0.78,125.0,0.39
2023-09-13 19:42:55,5.92,1155.6,8.2,0.338232,434.685,0.95,0.33,164.0,0.32
2023-09-13 19:42:56,5.95,1197.06,8.21,0.338232,434.647,0.97,0.45,206.0,0.11
2023-09-13 19:42:57,5.95,1165.36,8.21,0.344268,434.687,0.97,0.45,227.0,0.06
2023-09-13 19:42:58,5.97,1173.01,8.19,0.344268,434.582,0.97,0.11,352.0,0.09
2023-09-13 19:42:59,5.86,1165.8,8.19,0.344268,434.564,0.97,0.34,78.0,0.0
2023-09-13 19:43:00,5.8,1161.85,8.62,0.344268,434.552,0.94,0.36,104.0,0.31
2023-09-13 19:43:01,5.81,1168.3,8.62,0.344268,434.463,0.94,0.56,83.0,0.2
2023-09-13 19:43:02,5.52,1156.96,8.61,0.338232,434.492,1.03,0.46,51.0,0.54
2023-09-13 19:43:03,5.68,1175.94,8.6,0.338232,434.506,1.03,0.54,111.0,0.41
2023-09-13 19:43:04,5.69,1148.77,8.59,0.344268,434.562,1.02,1.12,130.0,0.54
2023-09-13 19:43:05,5.47,1149.54,8.61,0.338232,434.549,1.01,0.21,198.0,0.57
2023-09-13 19:43:06,5.67,1172.42,8.61,0.338232,434.629,1.01,0.21,237.0,0.06
2023-09-13 19:43:07,5.74,1159.11,8.59,0.338232,434.573,1.01,0.81,136.0,-0.28
2023-09-13 19:43:08,5.79,1169.3,8.6,0.338232,434.663,1.18,0.13,165.0,0.43
2023-09-13 19:43:09,5.65,1186.69,8.6,0.344268,434.652,1.18,0.71,109.0,0.43
2023-09-13 19:43:10,5.63,1161.28,8.83,0.338232,434.654,1.18,0.26,331.0,0.5
2023-09-13 19:43:11,5.69,1186.89,8.83,0.338232,434.682,1.14,0.54,120.0,-0.01
2023-09-13 19:43:12,5.71,1165.0,8.82,0.338232,434.622,1.08,0.24,145.0,0.08
2023-09-13 19:43:13,5.77,1164.6,8.82,0.344268,434.612,1.06,0.18,151.0,0.14
2023-09-13 19:43:14,5.8,1182.19,8.82,0.344268,434.625,1.06,0.47,121.0,0.16
2023-09-13 19:43:15,5.84,1139.97,8.84,0.338232,434.602,1.13,0.21,218.0,0.05
2023-09-13 19:43:16,5.69,1145.44,8.84,0.338232,434.551,1.11,0.24,210.0,0.01
2023-09-13 19:43:17,5.81,1154.03,8.81,0.344268,434.567,1.0,0.41,110.0,0.11
2023-09-13 19:43:18,5.88,1156.77,8.81,0.344268,434.514,1.03,0.49,178.0,-0.07
2023-09-13 19:43:19,5.81,1192.94,8.81,0.344268,434.533,1.03,0.46,122.0,0.1
2023-09-13 19:43:20,5.86,1194.51,8.21,0.338232,434.56,1.03,0.42,147.0,0.09
2023-09-13 19:43:21,5.76,1193.34,8.24,0.344268,434.593,1.02,0.19,195.0,0.08
2023-09-13 19:43:22,5.8,1158.53,8.21,0.338232,434.607,1.08,0.08,227.0,0.04
2023-09-13 19:43:23,5.92,1154.43,8.21,0.338232,434.629,1.08,0.16,16.0,0.02
2023-09-13 19:43:24,5.96,1181.02,8.22,0.338232,434.621,1.11,0.16,51.0,-0.01
2023-09-13 19:43:25,5.95,1178.48,8.22,0.338232,434.609,1.11,0.06,36.0,-0.05
2023-09-13 19:43:26,5.87,1183.56,8.22,0.338232,434.638,1.11,0.05,36.0,-0.02
2023-09-13 19:43:27,5.95,1152.49,8.2,0.338232,434.624,1.21,0.04,36.0,-0.06
2023-09-13 19:43:28,5.94,1169.1,8.21,0.338232,434.673,1.21,0.08,296.0,0.04
2023-09-13 19:43:29,5.84,1180.44,8.21,0.344268,434.634,1.21,0.13,282.0,0.08
2023-09-13 19:43:30,5.96,1145.64,8.06,0.344268,434.628,1.21,0.2,249.0,0.06
2023-09-13 19:43:31,5.91,1162.66,8.05,0.338232,434.587,1.21,0.21,236.0,-0.1
2023-09-13 19:43:32,5.81,1155.81,8.05,0.338232,434.654,1.46,0.2,249.0,-0.14
2023-09-13 19:43:33,6.07,1151.12,8.07,0.338232,434.613,1.42,0.12,229.0,-0.05
2023-09-13 19:43:34,5.71,1145.46,8.06,0.338232,434.528,1.45,0.1,275.0,0.01
2023-09-13 19:43:35,5.71,1197.26,8.07,0.344268,434.491,1.4,0.05,336.0,-0.05
2023-09-13 19:43:36,5.7,1160.11,8.07,0.338232,434.481,1.4,0.1,307.0,-0.03
2023-09-13 19:43:37,5.5,1167.14,8.06,0.344268,434.521,1.47,0.03,307.0,-0.03
2023-09-13 19:43:38,5.54,1171.44,8.06,0.344268,434.492,1.47,0.02,307.0,-0.08
2023-09-13 19:43:39,5.55,1189.83,8.07,0.344268,434.528,1.45,0.08,65.0,0.04
2023-09-13 19:43:40,5.43,1149.15,8.48,0.338232,434.552,1.47,0.03,65.0,0.16
2023-09-13 19:43:41,5.64,1179.46,8.48,0.338232,434.555,1.47,0.02,65.0,0.1
2023-09-13 19:43:42,5.45,1165.57,8.48,0.338232,434.539,1.52,0.11,159.0,0.04
2023-09-13 19:43:43,5.62,1190.78,8.48,0.344268,434.529,1.48,0.08,96.0,-0.03
2023-09-13 19:43:44,5.42,1176.33,8.51,0.344268,434.611,1.48,0.06,100.0,0.09
2023-09-13 19:43:45,5.38,1167.15,8.48,0.344268,434.68,1.42,0.43,92.0,-0.03
2023-09-13 19:43:46,5.3,1175.54,8.47,0.344268,434.758,1.46,0.67,132.0,-0.07
2023-09-13 19:43:47,5.24,1194.11,8.47,0.344268,434.794,1.47,0.43,204.0,0.19
2023-09-13 19:43:48,5.34,1163.03,8.49,0.338232,434.885,1.46,0.24,216.0,0.07
2023-09-13 19:43:49,5.22,1177.52,8.49,0.338232,434.887,1.46,0.66,144.0,-0.03
2023-09-13 19:43:50,5.3,1154.82,8.87,0.344268,434.838,1.47,0.58,148.0,-0.11
2023-09-13 19:43:51,5.36,1173.4,8.87,0.344268,434.78,1.47,0.58,154.0,-0.07
2023-09-13 19:43:52,5.38,1167.12,8.87,0.344268,434.739,1.54,0.46,146.0,-0.13
2023-09-13 19:43:53,5.35,1164.4,8.87,0.344268,434.706,1.55,0.83,145.0,0.05
2023-09-13 19:43:54,5.3,1187.29,8.86,0.344268,434.648,1.55,0.7,137.0,-0.1
2023-09-13 19:43:55,5.31,1173.61,8.87,0.338232,434.645,1.52,0.68,138.0,-0.16
2023-09-13 19:43:56,5.33,1163.24,8.86,0.338232,434.561,1.5,0.62,135.0,-0.15
2023-09-13 19:43:57,5.34,1180.05,8.86,0.344268,434.505,1.72,0.69,127.0,-0.26
2023-09-13 19:43:58,5.43,1178.86,8.86,0.344268,434.357,1.7,0.67,130.0,-0.11
2023-09-13 19:43:59,5.29,1147.2,8.88,0.344268,434.408,1.71,0.75,133.0,-0.1
2023-09-13 19:44:00,5.4,1167.94,8.97,0.344268,434.398,1.69,0.81,126.0,-0.07
2023-09-13 19:44:01,5.42,1166.17,8.98,0.338232,434.461,1.69,0.94,141.0,-0.26
2023-09-13 19:44:02,5.27,1176.32,8.98,0.338232,434.478,1.94,0.73,159.0,-0.69
2023-09-13 19:44:03,5.47,1184.54,8.99,0.338232,434.52,1.94,0.43,183.0,-0.43
2023-09-13 19:44:04,5.21,1167.93,8.97,0.344268,434.536,1.93,0.24,174.0,-0.48
2023-09-13 19:44:05,5.3,1148.58,8.97,0.344268,434.548,1.9,0.66,231.0,-0.87
